runtime,threads,load,run,ops_per_sec,p50_ms,p99_ms,p999_ms,max_ms
tokio,1,10,1,57946,0.171,0.185,0.384,0.766
tokio,1,10,2,57919,0.170,0.198,0.383,0.817
tokio,1,10,3,57914,0.171,0.186,0.382,0.782
tokio,1,10,4,58111,0.170,0.184,0.385,0.760
tokio,1,10,5,58074,0.170,0.193,0.386,0.761
tokio,1,10,6,58018,0.170,0.181,0.385,0.814
tokio,1,10,7,58014,0.171,0.183,0.381,0.750
tokio,1,10,8,57814,0.171,0.198,0.385,0.771
tokio,1,10,9,58212,0.170,0.182,0.385,0.783
tokio,1,10,10,58158,0.170,0.181,0.389,1.078
tokio,1,50,1,57620,0.859,0.893,1.947,5.255
tokio,1,50,2,57887,0.855,0.887,1.946,5.087
tokio,1,50,3,57885,0.855,0.894,1.972,5.323
tokio,1,50,4,57662,0.858,0.907,1.973,5.227
tokio,1,50,5,57651,0.858,0.905,1.982,5.231
tokio,1,50,6,57761,0.855,0.916,1.939,5.139
tokio,1,50,7,57896,0.855,0.887,1.948,5.315
tokio,1,50,8,57661,0.859,0.901,1.980,5.367
tokio,1,50,9,57852,0.856,0.890,1.985,5.215
tokio,1,50,10,57650,0.857,0.916,1.976,5.347
tokio,1,100,1,57399,1.735,1.797,4.019,6.739
tokio,1,100,2,57282,1.739,1.785,4.003,6.587
tokio,1,100,3,57370,1.736,1.780,4.041,6.647
tokio,1,100,4,57353,1.737,1.778,4.019,6.635
tokio,1,100,5,57258,1.740,1.789,4.023,6.651
tokio,1,100,6,57367,1.737,1.781,3.927,6.607
tokio,1,100,7,57278,1.738,1.831,3.923,6.583
tokio,1,100,8,57294,1.738,1.812,4.045,6.695
tokio,1,100,9,57473,1.733,1.780,4.003,6.631
tokio,1,100,10,57360,1.737,1.781,4.039,6.603
tokio,1,500,1,62207,8.815,9.007,12.079,431.359
tokio,1,500,2,62239,8.799,8.991,10.935,218.239
tokio,1,500,3,61954,8.799,9.223,15.479,430.079
tokio,1,500,4,62270,8.807,8.951,12.951,430.335
tokio,1,500,5,62355,8.791,8.919,14.015,427.775
tokio,1,500,6,62224,8.823,8.951,12.039,220.799
tokio,1,500,7,62287,8.799,8.935,11.135,421.119
tokio,1,500,8,62182,8.815,8.951,13.351,226.047
tokio,1,500,9,62073,8.823,9.015,13.663,221.183
tokio,1,500,10,62077,8.815,8.959,16.975,430.079
lion,1,10,1,56671,0.175,0.186,0.394,1.595
lion,1,10,2,56466,0.175,0.189,0.397,1.655
lion,1,10,3,56562,0.175,0.186,0.392,1.606
lion,1,10,4,56808,0.175,0.185,0.223,1.106
lion,1,10,5,56492,0.175,0.201,0.395,1.585
lion,1,10,6,56590,0.175,0.190,0.392,1.606
lion,1,10,7,56492,0.175,0.187,0.392,1.596
lion,1,10,8,56475,0.175,0.188,0.395,1.592
lion,1,10,9,56364,0.176,0.187,0.393,1.707
lion,1,10,10,56490,0.175,0.187,0.397,1.581
lion,1,50,1,56182,0.878,0.926,1.991,39.071
lion,1,50,2,56535,0.877,0.907,0.989,24.079
lion,1,50,3,56341,0.876,0.908,2.022,37.215
lion,1,50,4,56420,0.875,0.915,1.981,32.991
lion,1,50,5,56326,0.877,0.909,1.984,25.999
lion,1,50,6,56180,0.879,0.937,1.987,26.879
lion,1,50,7,56214,0.877,0.925,2.033,33.183
lion,1,50,8,56233,0.878,0.935,0.979,48.767
lion,1,50,9,56213,0.877,0.932,1.990,32.863
lion,1,50,10,56489,0.873,0.910,1.983,32.959
lion,1,100,1,55877,1.777,1.868,4.023,52.735
lion,1,100,2,55949,1.773,1.812,4.099,76.479
lion,1,100,3,55774,1.778,1.862,4.095,66.623
