system,runtime,workload,pub_mps,sub_mps,p50_ms,p95_ms,p99_ms,p999_ms,max_ms,run
rumqttd,tokio,W-Fanout,783.61,38536.17,0.00,0.01,0.01,0.01,0.48,1
rumqttd,tokio,W-Fanin,515907.02,46168.07,0.00,0.00,1.08,9.49,51.49,1
rumqttd,tokio,W-P2P,522486.18,189130.39,0.00,0.00,2.09,9.70,51.49,1
rumqttd,tokio,W-Burst,93296.90,436582.40,0.00,0.00,0.00,0.00,8.84,1
rumqttd,lion,W-Fanout,799.95,39357.97,0.00,0.01,0.01,0.02,0.48,1
rumqttd,lion,W-Fanin,500045.43,44877.19,0.00,0.00,1.05,9.73,52.64,1
rumqttd,lion,W-P2P,502356.65,187018.61,0.00,0.00,0.82,9.86,51.20,1
rumqttd,lion,W-Burst,93263.32,509996.30,0.00,0.00,0.00,0.00,8.02,1
rumqttd,tokio,W-Fanout,770.98,37931.87,0.00,0.00,0.01,0.02,0.05,2
rumqttd,tokio,W-Fanin,505307.50,45760.48,0.00,0.00,3.56,9.65,54.27,2
rumqttd,tokio,W-P2P,443917.52,180971.61,0.00,0.00,1.91,12.14,214.40,2
rumqttd,tokio,W-Burst,93171.60,352653.54,0.00,0.00,0.00,0.00,33.82,2
rumqttd,lion,W-Fanout,788.52,38768.89,0.00,0.00,0.00,0.02,0.50,2
rumqttd,lion,W-Fanin,514030.26,45979.00,0.00,0.00,1.10,9.45,54.94,2
rumqttd,lion,W-P2P,508791.87,186621.31,0.00,0.00,0.73,9.75,50.34,2
rumqttd,lion,W-Burst,93293.35,380279.20,0.00,0.00,0.00,0.00,35.23,2
rumqttd,tokio,W-Fanout,774.91,38125.70,0.00,0.01,0.01,0.02,0.19,3
rumqttd,tokio,W-Fanin,520938.63,45595.66,0.00,0.00,0.98,9.38,50.94,3
rumqttd,tokio,W-P2P,534433.36,197345.45,0.00,0.00,1.99,9.33,53.95,3
rumqttd,tokio,W-Burst,93328.71,414428.26,0.00,0.00,0.00,0.00,36.90,3
rumqttd,lion,W-Fanout,799.88,39363.40,0.00,0.01,0.01,0.01,0.10,3
rumqttd,lion,W-Fanin,511396.57,45578.48,0.00,0.00,1.03,9.51,53.09,3
rumqttd,lion,W-P2P,514791.81,192449.93,0.00,0.00,0.67,9.73,50.40,3
rumqttd,lion,W-Burst,93228.13,383305.00,0.00,0.00,0.00,0.00,35.90,3
